Log file open, 01/26/23 18:16:26
[2023.01.26-19.17.00:337][ 44]LogSlate: Window 'Save Content' being destroyed
[2023.01.26-19.17.00:386][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-19.17.00:450][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_UI" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset" SILENT=true
[2023.01.26-19.17.00:489][ 44]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_UI
[2023.01.26-19.17.00:490][ 44]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_UIC0E50DF74AD6C7FD662695A967B94C64.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_UI.uasset'
[2023.01.26-19.17.00:498][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 769 ms)
[2023.01.26-19.17.00:499][ 44]LogStall: Shutdown...
[2023.01.26-19.17.00:507][ 44]LogStall: Shutdown complete.
[2023.01.26-19.17.00:536][ 44]LogSlate: Window 'Schiemann_Albert_IxD - Unreal Editor' being destroyed
[2023.01.26-19.17.00:647][ 44]AssetCheck: New page: Asset Save: Shopkeeper_UI
[2023.01.26-19.17.00:647][ 44]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.26-19.17.00:648][ 45]Cmd: QUIT_EDITOR
[2023.01.26-19.17.00:648][ 45]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-19.17.00:651][ 45]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-19.17.00:651][ 45]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-19.17.00:651][ 45]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-19.17.00:652][ 45]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.17.00:652][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.17.00:652][ 45]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-19.17.00:652][ 45]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.26-19.17.00:653][ 45]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-19.17.01:650][ 45]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-19.17.01:650][ 45]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-19.17.01:650][ 45]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.26-19.17.01:650][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-19.17.01:654][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-19.17.01:673][ 45]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-19.17.01:676][ 45]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-19.17.01:677][ 45]LogExit: Preparing to exit.
[2023.01.26-19.17.01:749][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.26-19.17.01:758][ 45]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:759][ 45]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:763][ 45]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:763][ 45]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:763][ 45]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:763][ 45]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:763][ 45]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:764][ 45]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.01:765][ 45]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.26-19.17.02:567][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:567][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:567][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:567][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:567][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:567][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:567][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:567][ 45]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.17.02:568][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:568][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:568][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:568][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:568][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:568][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:568][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:568][ 45]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.17.02:568][ 45]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.17.02:569][ 45]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.17.02:569][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:570][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:570][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:570][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:570][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:570][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:570][ 45]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.26-19.17.02:570][ 45]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.17.02:611][ 45]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-19.17.02:631][ 45]LogExit: Editor shut down
[2023.01.26-19.17.02:634][ 45]LogExit: Transaction tracking system shut down
[2023.01.26-19.17.02:857][ 45]LogExit: Object subsystem successfully closed.
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: ================================================
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: Total job queries 127, among them cache hits 18 (14.17%)
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 90 distinct outputs (82.57%)
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-19.17.02:864][ 45]LogShaderCompilers: Display: ================================================
[2023.01.26-19.17.02:867][ 45]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-19.17.02:970][ 45]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-19.17.02:981][ 45]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-19.17.03:021][ 45]LogModuleManager: Shutting down and abandoning module DataTableEditor (1001)
[2023.01.26-19.17.03:021][ 45]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.26-19.17.03:021][ 45]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.26-19.17.03:021][ 45]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.01.26-19.17.03:021][ 45]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.26-19.17.03:021][ 45]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.26-19.17.03:022][ 45]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.26-19.17.03:022][ 45]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.01.26-19.17.03:023][ 45]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.26-19.17.03:024][ 45]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.26-19.17.03:025][ 45]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.26-19.17.03:025][ 45]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.26-19.17.03:025][ 45]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.26-19.17.03:025][ 45]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.26-19.17.03:037][ 45]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.26-19.17.03:038][ 45]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
