Log file open, 01/27/23 18:02:27
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:492][141]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:493][141]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:493][141]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:493][141]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:493][141]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:493][141]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:493][141]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:493][141]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.29:493][141]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-17.54.30:596][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:596][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:596][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:596][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:596][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:596][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:596][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:596][141]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.30:596][141]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-17.54.30:597][141]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.30:597][141]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.27-17.54.30:651][141]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.27-17.54.30:692][141]LogExit: Editor shut down
[2023.01.27-17.54.30:699][141]LogExit: Transaction tracking system shut down
[2023.01.27-17.54.31:188][141]LogExit: Object subsystem successfully closed.
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: ================================================
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: Total job queries 123, among them cache hits 14 (11.38%)
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 90 distinct outputs (82.57%)
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-17.54.31:196][141]LogShaderCompilers: Display: ================================================
[2023.01.27-17.54.31:205][141]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.27-17.54.31:308][141]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.27-17.54.31:329][141]LogVirtualization: UE::Virtualization was shutdown
[2023.01.27-17.54.31:436][141]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.01.27-17.54.31:436][141]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.01.27-17.54.31:436][141]LogModuleManager: Shutting down and abandoning module DataTableEditor (997)
[2023.01.27-17.54.31:436][141]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.27-17.54.31:436][141]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.27-17.54.31:436][141]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.27-17.54.31:436][141]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.27-17.54.31:436][141]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.27-17.54.31:439][141]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.27-17.54.31:439][141]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.27-17.54.31:439][141]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.27-17.54.31:439][141]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.27-17.54.31:439][141]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.27-17.54.31:439][141]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.01.27-17.54.31:441][141]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.01.27-17.54.31:442][141]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.01.27-17.54.31:442][141]LogModuleManager: Shutting down and abandoning module TextureAlignMode (949)
[2023.01.27-17.54.31:442][141]LogModuleManager: Shutting down and abandoning module BspMode (947)
[2023.01.27-17.54.31:442][141]LogModuleManager: Shutting down and abandoning module GeometryMode (945)
[2023.01.27-17.54.31:442][141]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.01.27-17.54.31:442][141]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.01.27-17.54.31:442][141]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.01.27-17.54.31:443][141]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.01.27-17.54.31:443][141]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.01.27-17.54.31:443][141]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.01.27-17.54.31:444][141]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.27-17.54.31:445][141]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.27-17.54.31:445][141]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.27-17.54.31:446][141]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.27-17.54.31:447][141]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.27-17.54.31:447][141]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.01.27-17.54.31:447][141]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.01.27-17.54.31:447][141]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.01.27-17.54.31:447][141]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.01.27-17.54.31:447][141]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.01.27-17.54.31:448][141]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.01.27-17.54.31:451][141]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.01.27-17.54.31:451][141]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.01.27-17.54.31:452][141]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.01.27-17.54.31:452][141]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.01.27-17.54.31:452][141]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.01.27-17.54.31:452][141]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.27-17.54.31:453][141]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.27-17.54.31:454][141]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.27-17.54.31:454][141]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.27-17.54.31:454][141]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.27-17.54.31:456][141]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.27-17.54.31:460][141]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.27-17.54.31:460][141]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.27-17.54.31:460][141]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.27-17.54.31:460][141]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.27-17.54.31:460][141]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.27-17.54.31:460][141]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.27-17.54.31:462][141]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.27-17.54.31:462][141]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.27-17.54.31:462][141]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.27-17.54.31:462][141]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.27-17.54.31:463][141]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.27-17.54.31:992][141]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.27-17.54.31:993][141]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.27-17.54.31:993][141]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.27-17.54.31:996][141]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.27-17.54.32:003][141]MemoryProfiler: Shutdown
[2023.01.27-17.54.32:005][141]NetworkingProfiler: Shutdown
[2023.01.27-17.54.32:005][141]LoadingProfiler: Shutdown
